question,answer,select1,select2,select3,select4
다음 중 '노빠꾸'를 한 사람은?,"코니 : 아니야, 무조건 직진이야.","브라운 : 이제 돌아가자, 너무 멀리왔어","코니 : 아니야, 무조건 직진이야.",샐리 : 난 포기하고 싶어!,레너드 : 옆으로 가보는건 어떨까?
다음 중 '처돌이'를 대체할 수 있는 단어는 무엇일까요?,덕후,차돌박이,처순이,덕후,흑우
다음 중 '아바라'의 쓰임이 가장 자연스러운 상황을 고르세요.,아바라와 치즈케잌의 조화가 환상적이지.,내 아바라는 이렇게 귀엽게 생겼어.,아바라와 치즈케잌의 조화가 환상적이지.,"아바라, 그렇게 해서 되겠냐?!",가나다라 아바라?
다음 중 '이선좌'의 의미는?,이미 선택된 좌석입니다,이번 선물받고 좌절하면 안돼,이런 선택은 좌우간 환영,이번 선로에서는 좌회전,이미 선택된 좌석입니다
다음 중 '일생가'의 쓰임이 자연스러운 상황을 고르세요.,그게 어떻게 그렇게 보이다니 일생가?,그게 어떻게 그렇게 보이다니 일생가?,내 일생가 그런건 듣도 보도 못했다!,일생가만큼 좋은 노래는 없어!,이 집은 모짜르트의 일생가인가요?
다음 중 '얼죽아'의 쓰임이 가장 자연스러운 상황을 고르세요.,커피 드실 분 중에 얼죽아는 손 드세요!,커피 드실 분 중에 얼죽아는 손 드세요!,얼죽아도 코트입어야지,너 왜이렇게 얼굴이 얼죽아야,마라탕 먹고나면 혀가 얼죽아지?
'반신'과 가장 관련성이 높은 것은 무엇일까요?,존중,욕조,존중,상체,사고
'구취'와 가장 관련성이 높은 것은 무엇일까요?,구독자,구독자,취향 존중,비둘기,취미
다음 중 '관크'의 의미는?,관객 크리티컬,관심사 크러쉬,관객 크리티컬,관심 있는 사람한테 고백하는 크리스마스,관종 크리에이터
'멀끄러미'와 '물끄러미' 어떤 것이 맞는 말?,내 얼굴을 물끄러미 바라보더라.,내 얼굴을 멀끄러미 바라보더라.,내 얼굴을 물끄러미 바라보더라.,,
'가파라'와 '가팔라' 어떤 것이 맞는 말?,내리막이 가팔라 조심해야 해.,내리막이 가파라 조심해야 해.,내리막이 가팔라 조심해야 해.,,
'천만에요'와 '천만해요' 어떤 것이 맞는 말?,천만에요. 별말씀을 다 하시네요.,천만에요. 별말씀을 다 하시네요.,천만해요. 별말씀을 다 하시네요.,,
'헤메다'와 '헤매다' 어떤 것이 맞는 말?,복잡한 골목에서 헤매다.,복잡한 골목에서 헤메다.,복잡한 골목에서 헤매다.,,
'단단이'와 '단단히' 어떤 것이 맞는 말?,마음을 단단히 먹어라.,마음을 단단히 먹어라.,마음을 단단이 먹어라.,,
'감기가 나아서'와 '감기가 낳아서' 어떤 것이 맞는 말?,감기가 나아서 살 것 같다.,감기가 나아서 살 것 같다.,감기가 낳아서 살 것 같다,,
'배곱'과 '배꼽' 어떤 것이 맞는 말?,오랜만에 배꼽 빠지게 웃었다.,오랜만에 배꼽 빠지게 웃었다.,오랜만에 배곱 빠지게 웃었다.,,
'헤메다'와 '헤매다' 어떤 것이 맞는 말?,복잡한 골목에서 헤매다.,복잡한 골목에서 헤메다.,복잡한 골목에서 헤매다.,,
'주꾸미'와 '쭈꾸미' 어떤 것이 맞는 말?,주꾸미요리를 잘하는 집을 안다.,쭈꾸미요리를 잘하는 집을 안다.,주꾸미요리를 잘하는 집을 안다.,,
'정치란'과 '정치난' 어떤 것이 맞는 말?,정치란에 실릴 만합니다.,정치란에 실릴 만합니다.,정치난에 실릴 만합니다.,,
범 아가리에 ? 넣은 셈,날고기,불고기,날고기,간고기,양고기
밭을 사려면 ? 을(를) 보라,변두리,사촌,중심지,변두리,남은 돈
비 오는 날 ? 찾듯,나막신,우산,나막신,부침개,모자
누더기 속에서 ? 난다,영웅,냄새,영웅,인물,벌레
정성이 있으면 ?에도 세배 간다,한식,청명,우수,곡우,한식
?에 콩 볶아 먹겠다,번갯불,화톳불,등잔불,모닥불,번갯불
비 오는 날 ? 같다,소꼬리,소쿠리,종소리,소꼬리,
범 잡아먹는 ?가 있다,담비,담비,여우,사슴,사자
바늘구멍으로 ? 보기,하늘,바다,산,언덕,하늘
밤 잔 ? 없고 날 샌 ? 없다,원수 - 은혜,은혜 - 원수,원수 - 은혜,선수 - 지혜,지혜 - 선수
'펭하'와 가장 관련성이 높은 것은 무엇일까요?,펭수,뽀로로,펭수,핑구,핑핑이
다음 중 '오놀아놈'을 대체할 수 있는 단어는 무엇일까요?,인싸,인싸,흑우,펭수,혼코노
다음 중 '노빠꾸'를 한 사람은?,"코니 : 아니야, 무조건 직진이야.","브라운 : 이제 돌아가자, 너무 멀리왔어","코니 : 아니야, 무조건 직진이야.",샐리 : 난 포기하고 싶어!,레너드 : 옆으로 가보는건 어떨까?
'반신'과 가장 관련성이 높은 것은 무엇일까요?,존중,욕조,존중,상체,사고
다음 중 '법블레스'를 할 수 있는 상황은?,동생이 화나게 하는 경우,친구가 재채기를 하는 경우,동생이 화나게 하는 경우,노블리스 오블리제를 실천해야하는 경우,사촌언니가 취업한 경우
'라떼는 말이야'와 가장 관련성이 높은 것은 무엇일까요?,기성세대,레스토랑,기성세대,광고,얼죽아
다음 중 '싫존'의 쓰임이 가장 자연스러운 상황을 고르세요.,"아니, 그래도 내 취향이니까 싫존해줘",싫존주의의 대가 하이데거,"아니, 그래도 내 취향이니까 싫존해줘",나는 생각한다. 고로 싫존한다.,아 그건 너무너무 싫존!
다음 중 '플렉스'를 한 사람은?,코니 : 응 사과폰 11 샀어~,브라운 : 그래서 어제 뭘 샀다고?,코니 : 응 사과폰 11 샀어~,샐리 : 도대체 왜 산거야?,레너드 : 그건 코니 마음이라고 생각해!
'구취'와 가장 관련성이 높은 것은 무엇일까요?,구독자,구독자,취향 존중,비둘기,취미
다음 중 '오놀아놈'을 대체할 수 있는 단어는 무엇일까요?,인싸,인싸,흑우,펭수,혼코노
만시지탄(晩時之歎)의 뜻은?,시기에 늦어 기회를 놓쳤음을 안타까워하는 탄식,탄식하는 소리가 천둥과 같다는 뜻,시기에 늦어 기회를 놓쳤음을 안타까워하는 탄식,남에게 해가 미치게 된 것을 뉘우치는 탄식,
붕정만리(鵬程萬里)의 뜻은?,사람의 앞날이 넓고 발전의 여지가 많음,사람의 앞날이 넓고 발전의 여지가 많음,서로 넘나들 수 없도록 막은 크고 긴 장벽,한없이 넓고 큰 바다를 건너가는 의지,
파안대소(破顔大笑)의 뜻은?,매우 즐거운 표정으로 활짝 웃음,소리 없이 빙긋이 웃음,매우 즐거운 표정으로 활짝 웃음,우습지도 않은데 꾸며서 웃는 웃음,
천고마비(天高馬肥)의 뜻은?,하늘이 높푸르고 온갖 곡식이 익는 가을철,높은 하늘만큼 치솟아 있는 산,하늘이 높푸르고 온갖 곡식이 익는 가을철,영원히 썩지 않거나 없어지지 아니함,
인산인해(人山人海)의 뜻은?,사람이 수없이 많이 모인 상태,사람이 많이 사는 지방이나 지역,사람이 수없이 많이 모인 상태,사람이 많이 모여 활기에 찬 분위기,
작은 일을 크게 불리어 떠벌림,침소봉대 (針小棒大),침소봉대 (針小棒大),원형이정 (元亨利貞),사생취의 (捨生取義),침소의대 (寢所衣襨)
금지옥엽(金枝玉葉)의 뜻은?,귀한 자손을 이르는 말,귀한 자손을 이르는 말,가녀리고 가녀린 옥같은 손,세력 따위가 갑자기 기울거나 시듦,
권선징악(勸善懲惡)의 뜻은?,착한 일을 권장하고 악한 일을 징계함,선과 악이 서로 반씩 섞여 있음,착한 일을 권장하고 악한 일을 징계함,지난날의 잘못을 고치어 착하게 됨,
적수공권(赤手空拳)의 뜻은?,아무것도 가진 것이 없음,아무 소용이 없는 물건,아무것도 가진 것이 없음,항상 책을 쥐고 놓지 아니함,
일자무식(一字無識)의 뜻은?,글자를 한 자도 모를 정도로 무식함,글은 모르나 다양한 경험을 가짐,알기는 알아도 똑바로 잘 알지 못함,글자를 한 자도 모를 정도로 무식함,
'바라보다'와 뜻이 다른 단어는?,생기보다,관망하다,생기보다,응시하다,내다보다
'마음씨'와 뜻이 다른 단어는?,원심,맘보,심정,인심,원심
'참으로'와 뜻이 다른 단어는?,각로,가위,각로,실로,그야말로
'흔들리다'와 뜻이 다른 단어는?,거드럭거리다,털럭거리다,요동하다,거드럭거리다,나부끼다
'뒤집어쓰다'와 뜻이 다른 단어는?,내리닫다,걸치다,내리덮다,내리닫다,덮어쓰다
'숙어지다'와 뜻이 다른 단어는?,근숙하다,수그러지다,수굿하다,삭다,근숙하다
'다랍다'와 뜻이 다른 단어는?,돌리다,좀스럽다,더럽다,돌리다,아니꼽다
'열중하다'와 뜻이 다른 단어는?,골중하다,몰입하다,전념하다,고부라지다,골중하다
'간간이'와 뜻이 다른 단어는?,가까이,가까이,듬성듬성,어쩌다,틈틈이
'부수다'와 뜻이 다른 단어는?,야수다,망가뜨리다,허물다,바수다,야수다
여럿이 다 매우 가깝게 붙어 있는 모양,다붓다붓,다붓다붓,담방담방,다복다복,다박다박
'감또개'의 뜻으로 알맞은 것은?,꽃과 함께 떨어진 어린 감,죄를 처단하기를 청하는 송사,옷감의 양 끝에 휘감친 부분,알에서 갓 태어난 병아리,꽃과 함께 떨어진 어린 감
'반둥건둥'의 뜻으로 알맞은 것은?,중도에서 성의 없이 그만두는 모양,자꾸 게으름을 피우며 놀기만 하는 모양,중도에서 성의 없이 그만두는 모양,남의 말을 잘 듣지 아니하고 엇나가는 모양,
충분히 익어 저절로 떨어질 정도가 된 상태,아람,가람,무람,열람,아람
'되술래잡다'의 뜻으로 알맞은 것은?,잘못을 빌어야 할 사람이 도리어 남을 나무라다,아이를 해산할 달의 다음 달에 낳게 되다,아무 잘못이나 관계가 없는 사람을 헐뜯거나 죄인으로 몰다,잘못을 빌어야 할 사람이 도리어 남을 나무라다,사람이 바람이 들어서 헤매고 돌아다니다
'담상담상'의 뜻으로 알맞은 것은?,드물고 성긴 모양,휘휘 자꾸 젓는 모양,드물고 성긴 모양,이리저리 헤어지는 모양,큰 물체가 물에 잠기는 모양
성질이 질기고 억세다,검세다,걱세다,까세다,꺽세다,검세다
제철에 뒤져 맞지 아니하다,철겹다,철없다,철찾다,재겹다,철겹다
'꺽세다'의 뜻으로 알맞은 것은?,매우 단단하고 힘이 세다,기세가 몹시 강하고 사납다,하는 짓이 야무지고 올차다,매우 단단하고 힘이 세다,용기있고 씩씩하고 기운차다
한곳에 붙어 있지 않고 이리저리 몹시 흔들리다,뒤놀다,뒤놀다,능놀다,겉놀다,
'가벼이'와 '가벼히' 어떤 것이 맞는 말?,가벼이 생각할 문제가 아니다.,가벼이 생각할 문제가 아니다.,가벼히 생각할 문제가 아니다.,,
'두리뭉실하다'와 '두리뭉술하다' 어떤 것이 맞는 말?,괜히 두리뭉실하게 말 돌리지 마.,괜히 두리뭉실하게 말 돌리지 마.,괜히 두리뭉술하게 말 돌리지 마.,,
'힘듬'과 '힘듦' 어떤 것이 맞는 말?,그의 얼굴에서 힘듦이 느껴졌다.,그의 얼굴에서 힘듦이 느껴졌다.,그의 얼굴에서 힘듬이 느껴졌다.,,
'곤욕'과 '곤혹' 어떤 것이 맞는 말?,헛소문으로 곤욕을 당했다.,헛소문으로 곤욕을 당했다.,헛소문으로 곤혹을 당했다.,,
'지지률'과 '지지율' 어떤 것이 맞는 말?,지지율이 급속히 떨어졌다.,지지률이 급속히 떨어졌다.,지지율이 급속히 떨어졌다.,,
'케케묵은'과 '캐캐묵은' 어떤 것이 맞는 말?,케케묵은 논쟁은 그만둬야 한다.,케케묵은 논쟁은 그만둬야 한다.,캐캐묵은 논쟁은 그만둬야 한다.,,
'솎다'와 '솟구다' 어떤 것이 맞는 말?,저는 머리숱이 많으니 적당히 솎아 주세요.,저는 머리숱이 많으니 적당히 솎아 주세요.,저는 머리숱이 많으니 적당히 솟구어 주세요.,,
'나날히'와 '나날이' 어떤 것이 맞는 말?,환경이 나날이 개선되고 있다.,환경이 나날히 개선되고 있다.,환경이 나날이 개선되고 있다.,,
'달디달다'와 '다디달다' 어떤 것이 맞는 말?,솜사탕이 다디달다.,솜사탕이 달디달다.,솜사탕이 다디달다.,,
'골았다'와 '곯았다' 어떤 것이 맞는 말?,수박 속이 곯았다.,수박 속이 골았다.,수박 속이 곯았다.,,
여러분 모두 ?입니다,만반잘부,만반잘부,플렉스,꾸안꾸,펭수
'혼코노족'과 가장 관련성이 높은 것은 무엇일까요?,노래방,코딩,코피,노래방,노동
다음 중 '스라밸'의 쓰임이 가장 자연스러운 상황을 고르세요.,학생으로서 스라밸이 중요하지.,거기 딱 스라밸,스라밸 들으니까 정말 크리스마스 같다!,이 공포영화 정말 스라밸이 넘치네.,학생으로서 스라밸이 중요하지.
다음 중 '노빠꾸'를 한 사람은?,"코니 : 아니야, 무조건 직진이야.","브라운 : 이제 돌아가자, 너무 멀리왔어","코니 : 아니야, 무조건 직진이야.",샐리 : 난 포기하고 싶어!,레너드 : 옆으로 가보는건 어떨까?
?니까 소개팅 좀 시켜줘!,인만추,처돌이,얼죽코,인만추,윰차
다음 중 '아바라'의 쓰임이 가장 자연스러운 상황을 고르세요.,아바라와 치즈케잌의 조화가 환상적이지.,내 아바라는 이렇게 귀엽게 생겼어.,아바라와 치즈케잌의 조화가 환상적이지.,"아바라, 그렇게 해서 되겠냐?!",가나다라 아바라?
다음 중 '비담'의 쓰임이 자연스러운 상황은?,얘가 여기서 비담이야,그거 다 니가 지불하려면 비담아니야?,비담은 우리만의 일이 아니야,얘가 여기서 비담이야,날씨가 안좋네 비담하려나?
'혼코노족'과 가장 관련성이 높은 것은 무엇일까요?,노래방,코딩,코피,노래방,노동
다음 중 '관크'의 의미는?,관객 크리티컬,관심사 크러쉬,관객 크리티컬,관심 있는 사람한테 고백하는 크리스마스,관종 크리에이터
다음 중 '윰차'의 쓰임이 가장 자연스러운 상황을 고르세요.,모두 똑같은 사람인데 윰차하면 안되죠!,모두 똑같은 사람인데 윰차하면 안되죠!,"윰차, 힘을 내자!",나 오늘 윰차 냈어.,따뜻한 윰차 한잔 마실래?
맞는 띄어쓰기는?,기분이 좋을 때 뭘 하시나요?,기분이 좋을때 뭘 하시나요?,기분이 좋을 때 뭘 하시나요?,,
띄어쓰기가 맞는 것은?,요즘 먹고살기가 힘들다.,요즘 먹고살기가 힘들다.,요즘 먹고 살기가 힘들다.,,
띄어쓰기가 맞는 것은?,친구 간의 우정이 돈독하다.,친구간의 우정이 돈독하다.,친구 간의 우정이 돈독하다.,,
띄어쓰기가 맞는 것은?,가진 돈이 천 원밖에 없다.,가진 돈이 천 원밖에 없다.,가진 돈이 천 원 밖에 없다.,,
띄어쓰기가 맞는 것은?,여행을 갈 것이다.,여행을 갈 것이다.,여행을 갈 것 이다.,,
띄어쓰기가 맞는 것은?,부모님께 말씀드렸다.,부모님께 말씀드렸다.,부모님께 말씀 드렸다.,,
띄어쓰기가 맞는 것은?,그는 오늘 밤 도망갈 거다,그는 오늘 밤 도망갈거다.,그는 오늘 밤 도망갈 거다,,
띄어쓰기가 맞는 것은?,애교 살을 강조했다.,애교살을 강조했다.,애교 살을 강조했다.,,
